,Occupation,Automatability,Wage,Employment,Job_Compared,wage_Athletes_and_Sports_Competitors,similar_Athletes_and_Sports_Competitors,empl_Athletes_and_Sports_Competitors,auto_Athletes_and_Sports_Competitors
635,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",0.97,35720,25230,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",1.34406494961,0.45698737,0.406658739596,0.28
636,Log Graders and Scalers,0.97,38150,3020,Log Graders and Scalers,1.19475753604,0.495737361,1.0,0.28
637,Ophthalmic Laboratory Technicians,0.97,34220,28570,Ophthalmic Laboratory Technicians,1.44681472823,0.417262415,0.359117955898,0.28
638,Cashiers,0.97,21680,3541010,Cashiers,2.86208487085,0.43141783,0.1,0.28
639,Motion Picture Projectionists,0.97,24750,5480,Motion Picture Projectionists,2.38303030303,0.366628715,1.0,0.28
640,Prepress Technicians and Workers,0.97,40640,33340,Prepress Technicians and Workers,1.06028543307,0.419898607,0.30773845231,0.28
641,Counter and Rental Clerks,0.97,29390,450330,Counter and Rental Clerks,1.84892820687,0.507577427,0.1,0.28
642,File Clerks,0.97,31260,130950,File Clerks,1.67850287908,0.542680234,0.1,0.28
643,Real Estate Brokers,0.97,79340,40850,Real Estate Brokers,0.0553314847492,0.496096164,0.251162790698,0.28
644,Telephone Operators,0.97,43030,8860,Telephone Operators,0.94585173135,0.369106603,1.0,0.28
645,Agricultural and Food Science Technicians,0.97,40470,20420,Agricultural and Food Science Technicians,1.06893995552,0.448379674,0.502448579824,0.28
646,Payroll and Timekeeping Clerks,0.97,43580,159650,Payroll and Timekeeping Clerks,0.921294171638,0.408800454,0.1,0.28
647,"Credit Authorizers, Checkers, and Clerks",0.97,39320,37680,"Credit Authorizers, Checkers, and Clerks",1.12945066124,0.453376221,0.272292993631,0.28
648,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",0.97,21410,404360,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",2.91078935077,0.439777581,0.1,0.28
649,Models,0.98,36560,4390,Models,1.29020787746,0.19462072,1.0,0.28
650,"Inspectors, Testers, Sorters, Samplers, and Weighers",0.98,40340,518950,"Inspectors, Testers, Sorters, Samplers, and Weighers",1.07560733763,0.379504025,0.1,0.28
651,"Bookkeeping, Accounting, and Auditing Clerks",0.98,40220,1566960,"Bookkeeping, Accounting, and Auditing Clerks",1.08180009945,0.395215673,0.1,0.28
652,Legal Secretaries,0.98,47900,191200,Legal Secretaries,0.748016701461,0.339921884,0.1,0.28
653,Radio Operators,0.98,46780,870,Radio Operators,0.789867464729,0.468557054,1.0,0.28
654,Driver/Sales Workers,0.98,28440,426310,Driver/Sales Workers,1.944092827,0.383973648,0.1,0.28
655,"Claims Adjusters, Examiners, and Investigators",0.98,64990,274420,"Claims Adjusters, Examiners, and Investigators",0.288352054162,0.48671175,0.1,0.28
656,Parts Salespersons,0.98,33220,248740,Parts Salespersons,1.52046959663,0.476875922,0.1,0.28
657,Credit Analysts,0.98,81160,72930,Credit Analysts,0.031665845244,0.412242057,0.140682846565,0.28
658,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",0.98,41180,17560,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",1.03326857698,0.347023674,0.584282460137,0.28
659,"Shipping, Receiving, and Traffic Clerks",0.98,33150,676990,"Shipping, Receiving, and Traffic Clerks",1.5257918552,0.4219917,0.1,0.28
660,Procurement Clerks,0.98,41980,72120,Procurement Clerks,0.994521200572,0.504801948,0.142262895175,0.28
661,Packaging and Filling Machine Operators and Tenders,0.98,30910,386520,Packaging and Filling Machine Operators and Tenders,1.70883209317,0.468280827,0.1,0.28
662,Etchers and Engravers,0.98,34390,9520,Etchers and Engravers,1.43471939517,0.366840044,1.0,0.28
663,Tellers,0.98,28060,496760,Tellers,1.98396293656,0.473263021,0.1,0.28
664,"Umpires, Referees, and Other Sports Officials",0.98,35540,18660,"Umpires, Referees, and Other Sports Officials",1.35593697243,0.464611625,0.549839228296,0.28
665,"Insurance Appraisers, Auto Damage",0.98,65930,15130,"Insurance Appraisers, Auto Damage",0.269983315638,0.484739698,0.678122934567,0.28
666,Loan Officers,0.98,76260,305700,Loan Officers,0.0979543666404,0.452245214,0.1,0.28
667,Order Clerks,0.98,35160,176850,Order Clerks,1.38139931741,0.52564511,0.1,0.28
668,Brokerage Clerks,0.98,52380,59820,Brokerage Clerks,0.598510882016,0.43852792,0.171514543631,0.28
669,Insurance Claims and Policy Processing Clerks,0.98,40780,274350,Insurance Claims and Policy Processing Clerks,1.053212359,0.444324561,0.1,0.28
670,Timing Device Assemblers and Adjusters,0.98,42470,790,Timing Device Assemblers and Adjusters,0.971509300683,0.283518103,1.0,0.28
671,Data Entry Keyers,0.99,31640,194810,Data Entry Keyers,1.64633375474,0.438298154,0.1,0.28
672,Library Technicians,0.99,34780,93410,Library Technicians,1.40741805635,0.474224602,0.109838347072,0.28
673,New Accounts Clerks,0.99,36480,41630,New Accounts Clerks,1.29523026316,0.484131806,0.246456882056,0.28
674,Photographic Process Workers and Processing Machine Operators,0.99,31740,26430,Photographic Process Workers and Processing Machine Operators,1.63799621928,0.347314379,0.38819523269,0.28
675,Tax Preparers,0.99,45340,70030,Tax Preparers,0.846713718571,0.474508201,0.146508639155,0.28
676,Cargo and Freight Agents,0.99,44250,88920,Cargo and Freight Agents,0.892203389831,0.515331279,0.115384615385,0.28
677,Watch Repairers,0.99,39720,1620,Watch Repairers,1.1080060423,0.298487195,1.0,0.28
678,Insurance Underwriters,0.99,75480,91650,Insurance Underwriters,0.109300476948,0.399002803,0.111947626841,0.28
679,Mathematical Technicians,0.99,58490,510,Mathematical Technicians,0.431526756711,0.147409727,1.0,0.28
680,"Sewers, Hand",0.99,25630,6540,"Sewers, Hand",2.26687475615,0.41204828,1.0,0.28
681,Telemarketers,0.99,27170,215290,Telemarketers,2.08170776592,0.303570106,0.1,0.28
